লেবেল,মূল,সমার্থক ১,সমার্থক ২,সমার্থক ৩,সমার্থক ৪,সমার্থক ৫,উৎপত্তি,উদাহরণ
জীবজন্তু বাচক বিশেষ্য,খরগোশ,শশক,শাশক,লম্বকর্ণ,দীর্ঘকর্ণ,কুশ,সংস্কৃত 'শশ' থেকে,বাগানে একটি সাদা খরগোশ লাফাচ্ছে।
প্রাকৃতিক বিশেষ্য,খাল,নালা,প্রণালী,স্রোত,ধারা,জলপথ,সংস্কৃত 'খাত' থেকে,গ্রামের পাশ দিয়ে একটি ছোট খাল বয়ে গেছে।
খাদ্য বাচক বিশেষ্য,খাবার,আহার,ভোজন,অন্ন,খাদ্য,পানাহার,সংস্কৃত 'খাদ্য' থেকে,মা আজ সুস্বাদু খাবার রান্না করেছেন।
স্থান বাচক বিশেষ্য,খামার,কৃষিক্ষেত্র,চাষাবাদ,কৃষিগৃহ,গোয়ালঘর,আস্তাবল,ফারসি 'খাম' থেকে,তার বাবার একটি বড় খামার আছে।
সময় বাচক বিশেষ্য,খণ,মুহূর্ত,ক্ষণিক,সময়,কাল,পল,সংস্কৃত 'ক্ষণ' থেকে,এক খণের জন্য সবাই নীরব হয়ে গেল।
বস্তু বাচক বিশেষ্য,খেলনা,ক্রীড়নক,বাজনা,তুচ্ছ বস্তু,লীলা সামগ্রী,ক্রীড়াসামগ্রী,সংস্কৃত 'খেল' থেকে,শিশুটি নতুন খেলনা নিয়ে খুশি।
বস্তু বাচক বিশেষ্য,খাতা,পুস্তিকা,নোটবুক,লেখার খাতা,পাঠ্যখাতা,কপি,আরবি 'খাতা' থেকে,স্কুলে নতুন খাতা কিনতে হবে।
পোশাক বাচক বিশেষ্য,খোলস,আবরণ,ঢাকনা,আচ্ছাদন,আবৃত,খোল,সংস্কৃত 'কোশ' থেকে,কাছিমের খোলস খুবই শক্ত।
পেশা বাচক বিশেষ্য,খুনি,হত্যাকারী,নরহত্যাকারী,বধকারী,প্রাণহরণকারী,নিধনকারী,ফারসি 'খুন' থেকে,পুলিশ খুনিকে গ্রেফতার করেছে।
আবেগ বাচক বিশেষ্য,খুশি,আনন্দ,হর্ষ,উল্লাস,প্রমোদ,তুষ্টি,ফারসি 'খুশ' থেকে,তার মুখে খুশির ছাপ স্পষ্ট।
বস্তু বাচক বিশেষ্য,খাদ,গর্ত,গহ্বর,কূপ,বিল,খাত,সংস্কৃত 'খাত' থেকে,পথের পাশে গভীর খাদ দেখা যাচ্ছে।
খাদ্য বাচক বিশেষ্য,খাওয়া,ভক্ষণ,গ্রহণ,খাদ্যগ্রহণ,আহরণ,পানাহার,সংস্কৃত 'খা' ধাতু থেকে,সকালের খাওয়া সেরে স্কুলে যাব।
বস্তু বাচক বিশেষ্য,খড়,তুষ,পুরাতন ঘাস,শুকনো ঘাস,যব,খর,সংস্কৃত 'ক্ষার' থেকে,গরুকে খড় খাওয়াতে হবে।
পানীয় বাচক বিশেষ্য,খোরাক,পুষ্টি,আহার,খাদ্যদ্রব্য,ভক্ষ্য,পুষ্টিকর খাবার,ফারসি 'খোরাক' থেকে,রোগীর জন্য পুষ্টিকর খোরাক প্রয়োজন।
বস্তু বাচক বিশেষ্য,খাম,খোলক,আবরণ,মোড়ক,ঢাকনা,কভার,ইংরেজি 'কভার' থেকে,চিঠির খাম ছিঁড়ে ফেলো।
স্থান বাচক বিশেষ্য,খোঁজ,অনুসন্ধান,সন্ধান,তল্লাশ,পরিদর্শন,অনুসরণ,সংস্কৃত 'খোজ' থেকে,হারানো বইয়ের খোঁজ করছি।
বস্তু বাচক বিশেষ্য,খোদাই,খোদকর্ম,খোদিত কাজ,খোদাইয়ের কাজ,ভাস্কর্য,শিল্পকর্ম,ফারসি 'খোদা' থেকে,মন্দিরে সুন্দর খোদাই কাজ আছে।
বস্তু বাচক বিশেষ্য,খোলা,মুক্ত,উন্মুক্ত,অনাবৃত,প্রসারিত,বিস্তৃত,সংস্কৃত 'খোল' থেকে,খোলা আকাশে তারা দেখা যাচ্ছে।
প্রাণী বাচক বিশেষ্য,খেকশিয়াল,শিয়াল,শৃগাল,লোমশ,কুকুরজাতীয় প্রাণী,বনকুকুর,সংস্কৃত 'শৃগাল' থেকে,জঙ্গলে খেকশিয়ালের ডাক শোনা যাচ্ছে।
বস্তু বাচক বিশেষ্য,খেত,ক্ষেত,কৃষিজমি,চাষাবাদের জমি,আবাদি জমি,কর্ষণভূমি,সংস্কৃত 'ক্ষেত্র' থেকে,কৃষকেরা খেতে ধান রোপণ করছেন।
খেলা বাচক বিশেষ্য,খেলা,ক্রীড়া,অনুষ্ঠান,বিনোদন,লীলা,কৌতুক,সংস্কৃত 'খেল' থেকে,বাচ্চারা মাঠে খেলা করছে।
বস্তু বাচক বিশেষ্য,খবর,সংবাদ,তথ্য,বার্তা,সংবাদ,খোঁজখবর,আরবি 'খবর' থেকে,আজকের খবরের কাগজ এনেছি।
গুণ বাচক বিশেষ্য,খারাপ,মন্দ,নিকৃষ্ট,কুৎসিত,অশুভ,দুষ্ট,সংস্কৃত 'খর' থেকে,খারাপ কাজ করো না।
প্রাকৃতিক বিশেষ্য,খরা,অনাবৃষ্টি,বৃষ্টিহীনতা,শুষ্কতা,জলাভাব,অবর্ষণ,সংস্কৃত 'খর' থেকে,এ বছর খরার কারণে ফসল নষ্ট হয়েছে।
ব্যক্তি বাচক বিশেষ্য,খলিফা,শাসক,প্রধান,নেতা,অধিপতি,নায়েব,আরবি 'খলিফা' থেকে,মুসলিম খলিফারা ইসলাম প্রচার করেছিলেন।
বস্তু বাচক বিশেষ্য,খরচ,ব্যয়,অর্থব্যয়,খোর,উৎপাদন,অর্থের অপচয়,ফারসি 'খরচ' থেকে,বাজার করতে অনেক খরচ হয়েছে।
খাদ্য বাচক বিশেষ্য,খিচুড়ি,মিশ্র খাবার,ভাত-ডাল,পুলাও,রান্নার পদ,মিশ্রণ,সংস্কৃত 'ক্ষীর' থেকে,বৃষ্টির দিনে খিচুড়ি খেতে ভালো লাগে।
বস্তু বাচক বিশেষ্য,খিল,পেরেক,কীলক,গোঁজ,পিন,ফিতা,সংস্কৃত 'কীল' থেকে,দেয়ালে খিল ঠুকে ছবি টাঙ্গাও।
প্রাণী বাচক বিশেষ্য,খোকা,ছেলে,বালক,কুমার,শিশু,বাচ্চা,বাংলা আদর সূচক শব্দ,ছোট খোকা খেলনা নিয়ে খেলছে।
স্থান বাচক বিশেষ্য,খোয়াড়,গোশালা,গোয়ালঘর,আস্তাবল,পশুশালা,গরুর ঘর,দেশি শব্দ,গরুগুলো খোয়াড়ে বাঁধা আছে।
বস্তু বাচক বিশেষ্য,খাজনা,কর,শুল্ক,ট্যাক্স,মাশুল,সরকারি কর,ফারসি 'খাজনা' থেকে,জমিদার প্রজাদের কাছ থেকে খাজনা আদায় করতেন।
পেশা বাচক বিশেষ্য,খাদেম,সেবক,পরিচারক,অনুচর,ভৃত্য,দাস,আরবি 'খাদিম' থেকে,মসজিদের খাদেম নামাজের ডাক দিলেন।
বস্তু বাচক বিশেষ্য,খবরদারি,তত্ত্বাবধান,দেখাশোনা,যত্ন,পাহারা,নিরাপত্তা,ফারসি 'খবরদার' থেকে,বাগানের খবরদারি করতে হবে।
গুণ বাচক বিশেষ্য,খাঁটি,বিশুদ্ধ,নির্ভেজাল,পরিশুদ্ধ,খালি,নিখাদ,সংস্কৃত 'শুদ্ধ' থেকে,এটি খাঁটি সোনার গহনা।
আবেগ বাচক বিশেষ্য,খেদ,দুঃখ,অনুশোচনা,অনুতাপ,অস্বস্তি,পেরেশানি,ফারসি 'খেদ' থেকে,তার মুখে খেদের ছাপ দেখা যাচ্ছে।
বস্তু বাচক বিশেষ্য,খুঁটি,স্তম্ভ,দণ্ড,খিল,পিলার,থাম,সংস্কৃত 'স্তূপ' থেকে,তাঁবুর খুঁটি শক্ত করে গাড়ো।
কাজ বাচক বিশেষ্য,খোঁচা,ভেদ,বিদ্ধ,আঘাত,আক্রমণ,দাগ,সংস্কৃত 'খোদ' থেকে,কাঁটার খোঁচায় হাত কেটে গেছে।
বস্তু বাচক বিশেষ্য,খোলক,ছাদনা,ঢাকনা,কভার,মুখ,বন্ধনী,সংস্কৃত 'আবরণ' থেকে,বাক্সের খোলক খুলে দাও।
গুণ বাচক বিশেষ্য,খামতি,অভাব,ঘাটতি,কমতি,বঞ্চনা,অনটন,সংস্কৃত 'ক্ষতি' থেকে,অর্থের খামতির কারণে কিনতে পারলাম না।
আবেগ বাচক বিশেষ্য,খেপ,রাগ,গোস্বা,ক্রোধ,উত্তেজনা,বিরক্তি,বাংলা ক্রিয়া 'খেপা' থেকে,তার খেপে অবস্থা খারাপ।
প্রাণী বাচক বিশেষ্য,খাসি,পুরুষ ছাগল,ছাগল,পাঁঠা,মেষ,ভেড়া,ফারসি 'খাসি' থেকে,ঈদে খাসি কোরবানি দেওয়া হয়।
বস্তু বাচক বিশেষ্য,খোরপোশ,খাদ্য পোশাক,জীবিকা,খোরাকি,আহার বস্ত্র,দৈনন্দিন প্রয়োজন,ফারসি 'খোরপোশ' থেকে,দরিদ্রদের খোরপোশের ব্যবস্থা করতে হবে।
কাজ বাচক বিশেষ্য,খেলাফ,লঙ্ঘন,ভাঙা,অবাধ্যতা,বিরোধিতা,অমান্য,আরবি 'খেলাফ' থেকে,নিয়মের খেলাফ করা উচিত নয়।
সময় বাচক বিশেষ্য,খানিক,অল্প সময়,কিছুক্ষণ,অল্প,সামান্য,সময়ের অংশ,সংস্কৃত 'ক্ষণিক' থেকে,খানিক পরে আসব।
গুণ বাচক বিশেষ্য,খোদা,ঈশ্বর,স্রষ্টা,প্রভু,পরমেশ্বর,আল্লাহ,ফারসি 'খোদা' থেকে,খোদার উপর ভরসা রাখো।
পেশা বাচক বিশেষ্য,খেয়াল,মনোযোগ,চিন্তা,ভাবনা,ধ্যান,স্মরণ,আরবি 'খেয়াল' থেকে,পড়াশোনায় খেয়াল দাও।
খাদ্য বাচক বিশেষ্য,খাজা,মিষ্টান্ন,মিষ্টি,পরোটা,খাদ্যদ্রব্য,রুটি,ফারসি 'খাজা' থেকে,দোকানে সুস্বাদু খাজা পাওয়া যায়।
কাজ বাচক বিশেষ্য,খেলাধুলা,ক্রীড়া,বিনোদন,আমোদ,চর্চা,ব্যায়াম,সংস্কৃত 'খেল' থেকে,নিয়মিত খেলাধুলা স্বাস্থ্যের জন্য ভালো।
বস্তু বাচক বিশেষ্য,খোয়া,দুগ্ধজাত খাদ্য,ঘন দুধ,মাওয়া,দুধের নির্যাস,দুধ পাক,হিন্দি 'খোয়া' থেকে,মিষ্টি তৈরিতে খোয়া ব্যবহার হয়।
প্রাকৃতিক বিশেষ্য,খরাক্রান্ত,খরাপীড়িত,শুষ্ক অঞ্চল,বৃষ্টিহীন এলাকা,মরুময় জায়গা,অনুর্বর ভূমি,সংস্কৃত 'খর' থেকে,খরাক্রান্ত এলাকায় পানির অভাব।
কাজ বাচক বিশেষ্য,খোদকারি,খোদাই কাজ,শিল্পকর্ম,খোদিত শিল্প,ভাস্কর্য,খোঁদাই,ফারসি 'খোদকারি' থেকে,প্রাচীন স্থাপত্যে সুন্দর খোদকারি দেখা যায়।
বস্তু বাচক বিশেষ্য,খোল,ঢোল,মাদল,তবলা,বাদ্যযন্ত্র,ড্রাম,সংস্কৃত 'খোল' থেকে,কীর্তনে খোল বাজানো হয়।